Creating volume "net_orderer.trade.com" with default driver
Creating volume "net_peer0.exporterorg.trade.com" with default driver
Creating volume "net_peer0.importerorg.trade.com" with default driver
Creating volume "net_peer0.regulatororg.trade.com" with default driver
Creating volume "net_peer0.carrierorg.trade.com" with default driver
Creating ca_peerRegulatorOrg ... 
Creating peer0.exporterorg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg ... 
Creating orderer.trade.com ... 
Creating ca_peerCarrierOrg ... 
Creating ca_peerExporterOrg ... 
Creating peer0.regulatororg.trade.com ... 
Creating ca_peerImporterOrg
Creating peer0.exporterorg.trade.com
Creating peer0.importerorg.trade.com ... 
Creating ca_peerRegulatorOrg
Creating ca_peerExporterOrg
Creating peer0.carrierorg.trade.com
Creating ca_peerCarrierOrg
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com
Creating peer0.importerorg.trade.com
[1A[2KCreating ca_peerImporterOrg ... [32mdone[0m[1B[1A[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1BAttaching to ca_peerImporterOrg, orderer.trade.com, peer0.carrierorg.trade.com, peer0.regulatororg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg, peer0.importerorg.trade.com, ca_peerExporterOrg
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Operation Server Listening on 127.0.0.1:9443
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] TLS is enabled
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.907 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Intializing revocation authority for issuer 'ca-importerorg'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating revocation_authority_info table if it does not exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.carrierorg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/e31478e2baf418b7e32a82e8335d5def449c7f7931742a505147d5bd9fb7375f_sk
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing DB
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initialize Idemix issuer revocation key material
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.907 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.907 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-importerorg'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Client authentication type requested: noclientcert
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Listening on https://0.0.0.0:7054
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.909 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.909 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating nonces table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating users table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.909 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.importerorg.trade.com" ], network ID=[dev], address=[peer0.importerorg.trade.com:7051]
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Intializing nonce manager for issuer 'ca-importerorg'
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating properties table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating certificates table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [nodeCmd] func7 -> INFO 020[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Successfully opened sqlite3 DB
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing identity registry
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating credentials table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [nodeCmd] serve -> INFO 021[0m Started peer with ID=[name:"peer0.importerorg.trade.com" ], network ID=[dev], address=[peer0.importerorg.trade.com:7051]
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating revocation_authority_info table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initialized DB identity registry
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating nonces table if it does not exist
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] 1 CA instance(s) running on server
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Operation Server Listening on 127.0.0.1:9443
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating properties table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.910 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Successfully opened sqlite3 DB
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing identity registry
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initialized DB identity registry
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] TLS is enabled
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/b27bd4b5c9f9465fc4c27065882f7c144a93a7bde809eb5e44b3a78d871e2de7_sk
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Migrating users table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade identity table to level 1
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Client authentication type requested: noclientcert
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Migrating users table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Upgrade identity table to level 1
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Listening on https://0.0.0.0:7054
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating users table if it does not exist
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade identity table to level 2
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Upgrade identity table to level 2
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating users table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Migrating affiliation table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Upgrade affiliations table to level 1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating affiliations table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Upgrade certificates table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Upgrade certificates table to level 1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Migrating affiliation table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Creating certificates table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Migrating credentials table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Migrating nonces table...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Migrating revocation_authority_info table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade affiliations table to level 1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating affiliations table if it does not exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Loading identity table
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Loading identity 'admin'
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Getting identity admin
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade certificates table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade certificates table to level 1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add identity admin
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating certificates table if it does not exist
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Migrating credentials table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Migrating nonces table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Migrating revocation_authority_info table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Loading identity table
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Loading identity 'admin'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Getting identity admin
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add identity admin
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Successfully added identity admin to the database
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Successfully loaded identity table
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Loading affiliations table
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org2
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org2' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org2.department1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org2.department1' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1.department1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1.department1' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1.department2
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1.department2' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Successfully loaded affiliations table
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing enrollment signer
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] No key found in BCCSP keystore, attempting fallback
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] validating configuration
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] CA initialization successful
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing Idemix issuer...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Intializing revocation authority for issuer 'ca-regulatororg'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initialize Idemix issuer revocation key material
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-regulatororg'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Intializing nonce manager for issuer 'ca-regulatororg'
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] 1 CA instance(s) running on server
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Operation Server Listening on 127.0.0.1:9443
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] TLS is enabled
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.regulatororg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/d3e4fa0202082b13280bb893367196a1334a755dcd8314176e687952f06595b6_sk
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Client authentication type requested: noclientcert
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Listening on https://0.0.0.0:7054
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Successfully added identity admin to the database
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Successfully loaded identity table
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Loading affiliations table
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add affiliation org2
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Affiliation 'org2' added
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add affiliation org2.department1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Affiliation 'org2.department1' added
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add affiliation org1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Affiliation 'org1' added
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add affiliation org1.department1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Affiliation 'org1.department1' added
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] DB: Add affiliation org1.department2
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Affiliation 'org1.department2' added
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Successfully loaded affiliations table
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing enrollment signer
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] No key found in BCCSP keystore, attempting fallback
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] validating configuration
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] validate local profile
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] validate local profile
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] validate local profile
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] CA initialization successful
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing Idemix issuer...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Intializing revocation authority for issuer 'ca-exporterorg'
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initialize Idemix issuer revocation key material
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-exporterorg'
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Intializing nonce manager for issuer 'ca-exporterorg'
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] 1 CA instance(s) running on server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Operation Server Listening on 127.0.0.1:9443
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] TLS is enabled
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.exporterorg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/44a8691d45d8048090d94a6872799c0d737de4bc97d2463650d49008b9181aaf_sk
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Client authentication type requested: noclientcert
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Listening on https://0.0.0.0:7054
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.009 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.009 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.009 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.010 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.010 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:02:22.010 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:02:22.015 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[33morderer.trade.com               |[0m [34m2020-03-16 16:02:22.024 UTC [orderer.common.server] handleSignals -> INFO 009[0m Received signal: 15 (terminated)
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:02:22.041 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:02:22.047 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:02:22.047 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:02:22.047 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:02:22.047 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
