Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Get certificate by serial (ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d) and aki (3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66)
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Successful token authentication of 'admin'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Received registration request from admin: { Name:exporter Type:user Secret:**** MaxEnrollments:0 Affiliation: Attributes:[{role exporter false} {tradelimit 999999 true}] CAName:  }
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] No affiliation provided in registration request, will default to using registrar's affiliation of ''
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] canRegister - Check to see if user 'admin' can register
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if caller 'admin' can act on type 'user'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if caller 'admin' is a registrar
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Validating affiliation: 
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if affiliation '' contains caller's affiliation ''
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Caller has root affiliation
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if registrar can register the requested attributes: [{Name:role Value:exporter ECert:false} {Name:tradelimit Value:999999 ECert:true}]
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:role Value:exporter ECert:false}'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking if registrar can register attribute: role
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:tradelimit Value:999999 ECert:true}'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking if registrar can register attribute: tradelimit
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Registering user id: exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Add identity exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Successfully added identity exporter to the database
[36mca           |[0m 2020/04/28 23:11:31 [INFO] 172.21.0.6:55464 POST /register 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Login user exporter with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: identity exporter successfully logged in
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Processing sign request: id=exporter, CommonName=exporter, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity exporter
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Attribute extension being added to certificate is: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a226578706f72746572222c2274726164656c696d6974223a22393939393939227d7d}
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Adding attribute extension to CSR: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a226578706f72746572222c2274726164656c696d6974223a22393939393939227d7d}
[36mca           |[0m 2020/04/28 23:11:31 [INFO] signed certificate with serial number 35590266009527230913727268533395278896577853712
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Saved serial number as hex 63bec37989d922f254203c2de4fe9e79b6f3910
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] saved certificate with serial number 35590266009527230913727268533395278896577853712
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Successfully incremented state for identity exporter to 1
[36mca           |[0m 2020/04/28 23:11:31 [INFO] 172.21.0.6:55466 POST /enroll 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Received request for /register
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Caller is using a x509 certificate
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Failed to verify token based on new authentication header requirements: %!s(<nil>)
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking for revocation/expiration of certificate owned by 'admin'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Get certificate by serial (ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d) and aki (3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66)
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Successful token authentication of 'admin'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Received registration request from admin: { Name:lender Type:user Secret:**** MaxEnrollments:0 Affiliation: Attributes:[{role lender false}] CAName:  }
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] No affiliation provided in registration request, will default to using registrar's affiliation of ''
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] canRegister - Check to see if user 'admin' can register
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if caller 'admin' can act on type 'user'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if caller 'admin' is a registrar
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Validating affiliation: 
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if affiliation '' contains caller's affiliation ''
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Caller has root affiliation
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking to see if registrar can register the requested attributes: [{Name:role Value:lender ECert:false}]
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:role Value:lender ECert:false}'
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking if registrar can register attribute: role
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Registering user id: lender
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Getting identity lender
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] DB: Add identity lender
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Successfully added identity lender to the database
[36mca           |[0m 2020/04/28 23:11:31 [INFO] 172.21.0.6:55468 POST /register 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity lender
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Login user lender with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: identity lender successfully logged in
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity lender
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Processing sign request: id=lender, CommonName=lender, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity lender
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Attribute extension being added to certificate is: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a226c656e646572227d7d}
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Adding attribute extension to CSR: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a226c656e646572227d7d}
[36mca           |[0m 2020/04/28 23:11:32 [INFO] signed certificate with serial number 716828311942475140685649856636999317391206735746
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Saved serial number as hex 7d8fb175fea0baed05ddd192175841429d2f5f82
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] saved certificate with serial number 716828311942475140685649856636999317391206735746
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Successfully incremented state for identity lender to 1
[36mca           |[0m 2020/04/28 23:11:32 [INFO] 172.21.0.6:55470 POST /enroll 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received request for /register
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Caller is using a x509 certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Failed to verify token based on new authentication header requirements: %!s(<nil>)
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking for revocation/expiration of certificate owned by 'admin'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Get certificate by serial (ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d) and aki (3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66)
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Successful token authentication of 'admin'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received registration request from admin: { Name:carrier Type:user Secret:**** MaxEnrollments:0 Affiliation: Attributes:[{role carrier false}] CAName:  }
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] No affiliation provided in registration request, will default to using registrar's affiliation of ''
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] canRegister - Check to see if user 'admin' can register
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if caller 'admin' can act on type 'user'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if caller 'admin' is a registrar
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Validating affiliation: 
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if affiliation '' contains caller's affiliation ''
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Caller has root affiliation
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if registrar can register the requested attributes: [{Name:role Value:carrier ECert:false}]
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:role Value:carrier ECert:false}'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking if registrar can register attribute: role
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Registering user id: carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Add identity carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Successfully added identity carrier to the database
[36mca           |[0m 2020/04/28 23:11:32 [INFO] 172.21.0.6:55472 POST /register 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Login user carrier with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: identity carrier successfully logged in
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Processing sign request: id=carrier, CommonName=carrier, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity carrier
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Attribute extension being added to certificate is: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a2263617272696572227d7d}
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Adding attribute extension to CSR: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a2263617272696572227d7d}
[36mca           |[0m 2020/04/28 23:11:32 [INFO] signed certificate with serial number 428121483409901695784632328783177054778531487620
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Saved serial number as hex 4afda19b08f549fae81e4b92fc1809c5fc039f84
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] saved certificate with serial number 428121483409901695784632328783177054778531487620
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Successfully incremented state for identity carrier to 1
[36mca           |[0m 2020/04/28 23:11:32 [INFO] 172.21.0.6:55474 POST /enroll 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received request for /register
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Caller is using a x509 certificate
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Failed to verify token based on new authentication header requirements: %!s(<nil>)
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking for revocation/expiration of certificate owned by 'admin'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Get certificate by serial (ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d) and aki (3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66)
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Successful token authentication of 'admin'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Received registration request from admin: { Name:regulator Type:user Secret:**** MaxEnrollments:0 Affiliation: Attributes:[{role regulator false}] CAName:  }
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] No affiliation provided in registration request, will default to using registrar's affiliation of ''
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] canRegister - Check to see if user 'admin' can register
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if caller 'admin' can act on type 'user'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if caller 'admin' is a registrar
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Validating affiliation: 
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if affiliation '' contains caller's affiliation ''
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Caller has root affiliation
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking to see if registrar can register the requested attributes: [{Name:role Value:regulator ECert:false}]
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:role Value:regulator ECert:false}'
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Checking if registrar can register attribute: role
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Registering user id: regulator
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Getting identity regulator
[36mca           |[0m 2020/04/28 23:11:32 [DEBUG] DB: Add identity regulator
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Successfully added identity regulator to the database
[36mca           |[0m 2020/04/28 23:11:33 [INFO] 172.21.0.6:55476 POST /register 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: Getting identity regulator
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: Login user regulator with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: identity regulator successfully logged in
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: Getting identity regulator
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Processing sign request: id=regulator, CommonName=regulator, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: Getting identity regulator
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Attribute extension being added to certificate is: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a22726567756c61746f72227d7d}
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Adding attribute extension to CSR: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a22726567756c61746f72227d7d}
